"imdb_id","popularity2","rating","totalVotes"
"tt0169547","16.217","8","6016"
"tt0119116","26.326","7.4","5862"
"tt0325980","28.244","7.7","11546"
"tt0266697","18.202","7.9","8638"
"tt0418763","9.653","6.6","1201"
"tt0078788","16.422","8.2","3591"
"tt0462538","13.965","6.9","4195"
"tt0245712","10.068","7.7","920"
"tt0399146","10.515","7.1","1380"
"tt0118548","9.334","6.6","363"
"tt0358273","9.345","7.4","1237"
"tt0249462","12.061","7.5","1706"
"tt0120586","14.802","8.3","5391"
"tt0381681","10.12","7.7","1277"
"tt0087544","14.656","7.9","1328"
"tt0430357","10.318","5.9","780"
"tt0087469","21.483","7.2","4529"
"tt0092890","15.25","7.3","2712"
"tt0097576","21.811","7.8","4994"
"tt0084827","8.054","6.7","1048"
"tt0185125","8.01","7.6","640"
"tt0120735","9.416","8","2750"
"tt0208092","17.401","7.8","4433"
"tt0086250","21.114","8.1","5032"
"tt0416320","10.537","7.3","1931"
"tt0120737","43.951","8.3","13552"
"tt0167261","24.886","8.2","11696"
"tt0077869","8.764","6.4","316"
"tt0107048","15.782","7.5","3744"
"tt0021814","6.388","7.2","442"
"tt0275491","8.17","7.3","361"
"tt0093191","9.64","7.8","433"
"tt0083511","9.817","6.6","585"
"tt0335266","11.539","7.4","3195"
"tt0468569","31.35","8.4","17810"
"tt0088170","6.762","6.6","619"
"tt0096874","10.423","7.7","6403"
"tt0092007","10.67","7.2","684"
"tt0289043","15.668","7.2","3040"
"tt0098382","8.038","5.7","543"
"tt0387564","15.627","7.4","4454"
"tt0101889","9.319","7.3","571"
"tt0181689","16.768","7.3","4272"
"tt0119396","12.653","7.3","2771"
"tt0066921","17.18","8.2","6122"
"tt0425210","15.082","7.5","2083"
"tt0401792","19.628","7.4","4274"
"tt0111280","5.5","6.5","630"
"tt0099088","9.595","7.4","5043"
"tt0112573","16.981","7.9","5162"
"tt0070379","9.573","7.2","716"
"tt0097165","13.204","8.3","5295"
"tt0053125","12.308","8","1732"
"tt0367882","16.157","5.8","4153"
"tt0088247","27.622","7.5","6348"
"tt0048028","9.168","7.7","273"
"tt0032976","11.189","7.9","592"
"tt0171804","9.896","7.5","587"
"tt0086066","10.222","7.2","504"
"tt0365737","8.709","6.4","654"
"tt0092005","13.925","7.9","2621"
"tt0110598","5.556","7.1","169"
"tt0068646","24.786","8.6","9368"
"tt0053291","11.864","8.2","1444"
"tt0099674","14.244","7.3","2666"
"tt0276751","7.262","6.6","1093"
"tt0099653","13.642","7.1","2557"
"tt0067992","10.572","7.4","1495"
"tt0360717","11.673","6.7","3973"
"tt0118819","6.18","7.2","177"
"tt0372784","22.288","7.6","11415"
"tt0116282","14.667","7.8","3563"
"tt0111161","30.102","8.6","12215"
"tt0086879","10.613","8","1907"
"tt0449088","23.29","7.1","7788"
"tt0094812","7.641","6.8","243"
"tt0034583","14.814","8.1","2356"
"tt0389326","2.523","8","25"
"tt0089015","4.291","7.1","44"
"tt0181852","17.61","6","3303"
"tt0496806","13.18","6.6","3241"
"tt0053221","9.229","7.9","446"
"tt0412019","9.388","6.9","553"
"tt0330602","3.293","6.1","40"
"tt0327056","12.327","7.7","2739"
"tt0417148","9.832","5.2","801"
"tt0107290","13.347","7.8","8295"
"tt0329388","4.175","7.1","57"
"tt0404030","5.194","7.4","363"
"tt0120663","18.042","7.3","2435"
"tt0078748","25.239","8","7054"
"tt0100150","10.769","7.6","688"
"tt0048728","8.681","7.3","532"
"tt0241303","9.368","6.9","1688"
"tt0379725","11.041","7","642"
"tt0103772","16.059","6.7","1447"
"tt0363771","25.277","7","5275"
"tt0118688","11.437","4.2","2474"
"tt0362270","8.077","7.2","1247"
"tt0268380","18.403","7.2","6967"
"tt0055256","3.902","7.7","117"
"tt0058331","14.702","7.6","2387"
"tt0319262","10.324","6.4","4039"
"tt0053779","10.252","8.1","604"
"tt0387898","7.508","7.1","394"
"tt0268978","16.49","7.8","5061"
"tt0315733","10.513","7.3","1487"
"tt0138704","10.264","7.1","1025"
"tt0162650","10.235","5.7","473"
"tt0043265","7.676","7.4","369"
"tt0097626","5.019","6.3","91"
"tt0125439","10.129","7.1","2606"
"tt0457513","10.21","6.5","720"
"tt0109707","9.948","7.5","1056"
"tt0089457","10.15","7","497"
"tt0119314","6.843","6.8","542"
"tt0137523","32.799","8.4","15256"
"tt0360486","12.232","6.7","2996"
"tt0120201","15.314","6.8","2321"
"tt0047396","11.206","8.3","2675"
"tt0112384","18.715","7.4","2621"
"tt0056869","11.469","7.5","1712"
"tt0065214","10.613","7.8","452"
"tt0114681","9.461","6.7","301"
"tt0073195","16.602","7.6","4541"
"tt0093300","7.915","3.7","381"
"tt0099348","12.805","7.8","1813"
"tt0405094","10.125","8.1","1569"
"tt0079470","10.478","7.8","1969"
"tt0120885","8.864","6.9","408"
"tt0274558","8.967","7.3","796"
"tt0362227","11.263","7.2","3466"
"tt0056592","9.494","8.1","1214"
"tt0043014","12.176","8.4","951"
"tt0089755","8.571","7.3","536"
"tt0363163","9.028","7.8","1630"
"tt0335345","10.788","7","1559"
"tt0004972","6.016","6.4","193"
"tt0103855","10.052","6.4","1187"
"tt0117951","25.696","7.9","4889"
"tt0110148","15.639","7.3","2593"
"tt0018455","7.606","8","287"
"tt0092563","9.489","7.2","583"
"tt0066434","8.276","6.6","393"
"tt0098635","13.774","7.4","1780"
"tt0180093","3.919","8","4475"
"tt0064115","13.878","7.6","974"
"tt0015648","7.637","7.6","426"
"tt0047296","10.836","8.1","625"
"tt0059800","14.403","6.7","919"
"tt0052618","11.136","7.7","1101"
"tt0140888","5.101","8","260"
"tt0062512","15.459","6.6","846"
"tt0364569","14.723","8.2","3441"
"tt0295297","40.269","7.7","10853"
"tt0090605","25.547","7.9","4812"
"tt0066995","12.798","6.4","867"
"tt0118884","12.514","7.3","2059"
"tt0076752","14.098","6.7","786"
"tt0069089","4.818","6.3","182"
"tt0079522","7.541","7.8","1049"
"tt0082398","17.207","6.5","766"
"tt0042192","7.75","8.2","628"
"tt0090264","14.654","6.2","788"
"tt0093428","13.066","6.4","702"
"tt0097742","15.26","6.1","848"
"tt0113189","17.285","6.8","1836"
"tt0181536","7.468","7.1","497"
"tt0109831","10.679","6.7","1175"
"tt0107822","8.901","7.4","531"
